state,year,downloaded_name,suggested_match
ME,2015,Missing County,
ME,2016,Missing County,
ME,2017,Missing County,
ME,2018,Missing County,
ME,2019,Missing County,
ME,2020,Missing County,
ME,2021,Missing County,
ME,2022,Missing County,
ME,2023,Missing County,
MI,2006,Missing County,
MI,2007,Missing County,
MI,2008,Missing County,
MI,2009,Missing County,
MI,2010,Missing County,
MI,2011,Missing County,
MI,2012,Missing County,
MI,2013,Missing County,
MI,2014,Missing County,
MI,2015,Missing County,
MI,2016,Missing County,
MI,2017,Missing County,
MI,2018,Missing County,
MI,2019,Missing County,
MI,2020,Missing County,
MI,2021,Missing County,
MI,2022,Missing County,
MI,2023,Missing County,
MN,2006,Missing County,
MN,2007,Missing County,
MN,2008,Missing County,
MN,2009,Missing County,
MN,2010,Missing County,
MN,2011,Missing County,
MN,2012,Missing County,
MN,2013,Missing County,
MN,2014,Missing County,
MN,2015,Missing County,
MN,2016,Missing County,
MN,2017,Missing County,
MN,2018,Missing County,
MN,2019,Missing County,
MN,2020,Missing County,
MN,2021,Missing County,
MN,2022,Missing County,
MN,2023,Missing County,
MO,2006,Missing County,
MO,2007,Missing County,
MO,2008,Missing County,
MO,2009,Missing County,
MO,2010,Missing County,
MO,2011,Missing County,
MO,2012,Missing County,
MO,2013,Missing County,
MO,2014,Missing County,
MO,2015,Missing County,
MO,2016,Missing County,
MO,2017,Missing County,
MO,2018,Missing County,
MO,2019,Missing County,
MO,2020,Missing County,
MO,2021,Missing County,
MO,2022,Missing County,
MO,2023,Missing County,
MS,2006,Missing County,
MS,2007,Missing County,
MS,2008,Missing County,
MS,2009,Missing County,
MS,2010,Missing County,
MS,2011,Missing County,
MS,2012,Missing County,
MS,2013,Missing County,
MS,2014,Missing County,
MS,2015,Missing County,
MS,2016,Missing County,
MS,2017,Missing County,
MS,2018,Missing County,
MS,2019,Missing County,
MS,2020,Missing County,
MS,2021,Missing County,
MS,2022,Missing County,
MS,2023,Missing County,
MT,2006,Missing County,
MT,2007,Missing County,
MT,2008,Missing County,
MT,2009,Missing County,
MT,2010,Missing County,
MT,2011,Missing County,
MT,2012,Missing County,
MT,2013,Missing County,
MT,2014,Missing County,
MT,2015,Missing County,
MT,2016,Missing County,
MT,2017,Missing County,
MT,2018,Missing County,
MT,2019,Missing County,
MT,2020,Missing County,
MT,2021,Missing County,
MT,2022,Missing County,
MT,2023,Missing County,
NC,2006,Missing County,
NC,2007,Missing County,
NC,2008,Missing County,
NC,2009,Missing County,
NC,2010,Missing County,
NC,2011,Missing County,
NC,2012,Missing County,
NC,2013,Missing County,
NC,2014,Missing County,
NC,2015,Missing County,
NC,2016,Missing County,
NC,2017,Missing County,
NC,2018,Missing County,
NC,2019,Missing County,
NC,2020,Missing County,
NC,2021,Missing County,
NC,2022,Missing County,
NC,2023,Missing County,
ND,2006,Missing County,
ND,2007,Missing County,
ND,2008,Missing County,
ND,2009,Missing County,
ND,2010,Missing County,
ND,2011,Missing County,
ND,2012,Missing County,
ND,2013,Missing County,
ND,2014,Missing County,
ND,2015,Missing County,
ND,2016,Missing County,
ND,2017,Missing County,
ND,2018,Missing County,
ND,2019,Missing County,
ND,2020,Missing County,
ND,2021,Missing County,
ND,2022,Missing County,
ND,2023,Missing County,
NE,2006,Missing County,
NE,2007,Missing County,
NE,2008,Missing County,
NE,2009,Missing County,
NE,2010,Missing County,
NE,2011,Missing County,
NE,2012,Missing County,
NE,2013,Missing County,
NE,2014,Missing County,
NE,2015,Missing County,
NE,2016,Missing County,
NE,2017,Missing County,
NE,2018,Missing County,
NE,2019,Missing County,
NE,2020,Missing County,
NE,2021,Missing County,
NE,2022,Missing County,
NE,2023,Missing County,
NH,2006,Missing County,
NH,2007,Missing County,
NH,2008,Missing County,
NH,2009,Missing County,
NH,2010,Missing County,
NH,2011,Missing County,
NH,2012,Missing County,
NH,2013,Missing County,
NH,2014,Missing County,
NH,2015,Missing County,
NH,2016,Missing County,
NH,2017,Missing County,
NH,2018,Missing County,
NH,2019,Missing County,
NH,2020,Missing County,
NH,2021,Missing County,
NH,2022,Missing County,
NH,2023,Missing County,
NJ,2006,Missing County,
NJ,2007,Missing County,
NJ,2008,Missing County,
NJ,2009,Missing County,
NJ,2010,Missing County,
NJ,2011,Missing County,
NJ,2012,Missing County,
NJ,2013,Missing County,
NJ,2014,Missing County,
NJ,2015,Missing County,
NJ,2016,Missing County,
NJ,2017,Missing County,
NJ,2018,Missing County,
NJ,2019,Missing County,
NJ,2020,Missing County,
NJ,2021,Missing County,
NJ,2022,Missing County,
NJ,2023,Missing County,
NM,2006,Missing County,
NM,2007,Missing County,
NM,2008,Missing County,
NM,2009,Missing County,
NM,2010,Missing County,
NM,2011,Missing County,
NM,2012,Missing County,
NM,2013,Missing County,
NM,2014,Missing County,
NM,2015,Missing County,
NM,2016,Missing County,
NM,2017,Missing County,
NM,2018,Missing County,
NM,2019,Missing County,
NM,2020,Missing County,
NM,2021,Missing County,
NM,2022,Missing County,
NM,2023,Missing County,
NV,2006,Missing County,
NV,2007,Missing County,
NV,2008,Missing County,
NV,2009,Missing County,
NV,2010,Missing County,
NV,2011,Missing County,
NV,2012,Missing County,
NV,2013,Missing County,
NV,2014,Missing County,
NV,2015,Missing County,
NV,2016,Missing County,
NV,2017,Missing County,
NV,2018,Missing County,
NV,2019,Missing County,
NV,2020,Missing County,
NV,2021,Missing County,
NV,2022,Missing County,
NV,2023,Missing County,
NY,2006,Missing County,
NY,2007,Missing County,
NY,2008,Missing County,
NY,2009,Missing County,
NY,2010,Missing County,
NY,2011,Missing County,
NY,2012,Missing County,
NY,2013,Missing County,
NY,2014,Missing County,
NY,2015,Missing County,
NY,2016,Missing County,
NY,2017,Missing County,
NY,2018,Missing County,
NY,2019,Missing County,
NY,2020,Missing County,
NY,2021,Missing County,
NY,2022,Missing County,
NY,2023,Missing County,
OH,2006,Missing County,Muskingum County
OH,2007,Missing County,Muskingum County
OH,2008,Missing County,Muskingum County
OH,2009,Missing County,Muskingum County
OH,2010,Missing County,Muskingum County
OH,2011,Missing County,Muskingum County
OH,2012,Missing County,Muskingum County
OH,2013,Missing County,Muskingum County
OH,2014,Missing County,Muskingum County
OH,2015,Missing County,Muskingum County
OH,2016,Missing County,Muskingum County
OH,2017,Missing County,Muskingum County
OH,2018,Missing County,Muskingum County
OH,2019,Missing County,Muskingum County
OH,2020,Missing County,Muskingum County
OH,2021,Missing County,Muskingum County
OH,2022,Missing County,Muskingum County
OH,2023,Missing County,Muskingum County
OK,2006,Missing County,
OK,2007,Missing County,
OK,2008,Missing County,
OK,2009,Missing County,
OK,2010,Missing County,
OK,2011,Missing County,
OK,2012,Missing County,
OK,2013,Missing County,
OK,2014,Missing County,
OK,2015,Missing County,
OK,2016,Missing County,
OK,2017,Missing County,
OK,2018,Missing County,
OK,2019,Missing County,
OK,2020,Missing County,
OK,2021,Missing County,
OK,2022,Missing County,
OK,2023,Missing County,
OR,2006,Missing County,
OR,2007,Missing County,
OR,2008,Missing County,
OR,2009,Missing County,
OR,2010,Missing County,
OR,2011,Missing County,
OR,2012,Missing County,
OR,2013,Missing County,
OR,2014,Missing County,
OR,2015,Missing County,
OR,2016,Missing County,
OR,2017,Missing County,
OR,2018,Missing County,
OR,2019,Missing County,
OR,2020,Missing County,
OR,2021,Missing County,
OR,2022,Missing County,
OR,2023,Missing County,
PA,2006,Missing County,
PA,2007,Missing County,
PA,2008,Missing County,
PA,2009,Missing County,
PA,2010,Missing County,
PA,2011,Missing County,
PA,2012,Missing County,
PA,2013,Missing County,
PA,2014,Missing County,
PA,2015,Missing County,
PA,2016,Missing County,
PA,2017,Missing County,
PA,2018,Missing County,
PA,2019,Missing County,
PA,2020,Missing County,
PA,2021,Missing County,
PA,2022,Missing County,
PA,2023,Missing County,
RI,2006,Missing County,
RI,2007,Missing County,
RI,2008,Missing County,
RI,2009,Missing County,
RI,2010,Missing County,
RI,2011,Missing County,
RI,2012,Missing County,
RI,2013,Missing County,
RI,2014,Missing County,
RI,2015,Missing County,
RI,2016,Missing County,
RI,2017,Missing County,
RI,2018,Missing County,
RI,2019,Missing County,
RI,2020,Missing County,
RI,2021,Missing County,
RI,2022,Missing County,
RI,2023,Missing County,
SC,2006,Missing County,
SC,2007,Missing County,
SC,2008,Missing County,
SC,2009,Missing County,
SC,2010,Missing County,
SC,2011,Missing County,
SC,2012,Missing County,
SC,2013,Missing County,
SC,2014,Missing County,
SC,2015,Missing County,
SC,2016,Missing County,
SC,2017,Missing County,
SC,2018,Missing County,
SC,2019,Missing County,
SC,2020,Missing County,
SC,2021,Missing County,
SC,2022,Missing County,
SC,2023,Missing County,
SD,2006,Missing County,
SD,2007,Missing County,
SD,2008,Missing County,
SD,2009,Missing County,
SD,2010,Missing County,
SD,2011,Missing County,
SD,2012,Missing County,
SD,2013,Missing County,
SD,2014,Missing County,
SD,2015,Missing County,
SD,2016,Missing County,
SD,2017,Missing County,
SD,2018,Missing County,
SD,2019,Missing County,
SD,2020,Missing County,
SD,2021,Missing County,
SD,2022,Missing County,
SD,2023,Missing County,
TN,2006,Missing County,
TN,2007,Missing County,
TN,2008,Missing County,
TN,2009,Missing County,
TN,2010,Missing County,
TN,2011,Missing County,
TN,2012,Missing County,
TN,2013,Missing County,
TN,2014,Missing County,
TN,2015,Missing County,
TN,2016,Missing County,
TN,2017,Missing County,
TN,2018,Missing County,
TN,2019,Missing County,
TN,2020,Missing County,
TN,2021,Missing County,
TN,2022,Missing County,
TN,2023,Missing County,
TX,2006,Missing County,
TX,2007,Missing County,
TX,2008,Missing County,
TX,2009,Missing County,
TX,2010,Missing County,
TX,2011,Missing County,
TX,2012,Missing County,
TX,2013,Missing County,
TX,2014,Missing County,
TX,2015,Missing County,
TX,2016,Missing County,
TX,2017,Missing County,
TX,2018,Missing County,
TX,2019,Missing County,
TX,2020,Missing County,
TX,2021,Missing County,
TX,2022,Missing County,
TX,2023,Missing County,
UT,2006,Missing County,
UT,2007,Missing County,
UT,2008,Missing County,
UT,2009,Missing County,
UT,2010,Missing County,
UT,2011,Missing County,
UT,2012,Missing County,
UT,2013,Missing County,
UT,2014,Missing County,
UT,2015,Missing County,
UT,2016,Missing County,
UT,2017,Missing County,
UT,2018,Missing County,
UT,2019,Missing County,
UT,2020,Missing County,
UT,2021,Missing County,
UT,2022,Missing County,
UT,2023,Missing County,
VA,2006,Missing County,
VA,2007,Missing County,
VA,2008,Missing County,
VA,2009,Missing County,
VA,2010,Missing County,
VA,2011,Missing County,
VA,2012,Missing County,
VA,2013,Missing County,
VA,2014,Missing County,
VA,2015,Missing County,
VA,2016,Missing County,
VA,2017,Missing County,
VA,2018,Missing County,
VA,2019,Missing County,
VA,2020,Missing County,
VA,2021,Missing County,
VA,2022,Missing County,
VA,2023,Missing County,
VT,2006,Missing County,
VT,2007,Missing County,
VT,2008,Missing County,
VT,2009,Missing County,
VT,2010,Missing County,
VT,2011,Missing County,
VT,2012,Missing County,
VT,2013,Missing County,
VT,2014,Missing County,
VT,2015,Missing County,
VT,2016,Missing County,
VT,2017,Missing County,
VT,2018,Missing County,
VT,2019,Missing County,
VT,2020,Missing County,
VT,2021,Missing County,
VT,2022,Missing County,
VT,2023,Missing County,
WA,2006,Missing County,
WA,2007,Missing County,
WA,2008,Missing County,
WA,2009,Missing County,
WA,2010,Missing County,
WA,2011,Missing County,
WA,2012,Missing County,
WA,2013,Missing County,
WA,2014,Missing County,
WA,2015,Missing County,
WA,2016,Missing County,
WA,2017,Missing County,
WA,2018,Missing County,
WA,2019,Missing County,
WA,2020,Missing County,
WA,2021,Missing County,
WA,2022,Missing County,
WA,2023,Missing County,
WI,2006,Missing County,
WI,2007,Missing County,
WI,2008,Missing County,
WI,2009,Missing County,
WI,2010,Missing County,
WI,2011,Missing County,
WI,2012,Missing County,
WI,2013,Missing County,
WI,2014,Missing County,
WI,2015,Missing County,
WI,2016,Missing County,
WI,2017,Missing County,
WI,2018,Missing County,
WI,2019,Missing County,
WI,2020,Missing County,
WI,2021,Missing County,
WI,2022,Missing County,
WI,2023,Missing County,
WV,2006,Missing County,Mingo County
WV,2007,Missing County,Mingo County
WV,2008,Missing County,Mingo County
WV,2009,Missing County,Mingo County
WV,2010,Missing County,Mingo County
WV,2011,Missing County,Mingo County
WV,2012,Missing County,Mingo County
WV,2013,Missing County,Mingo County
WV,2014,Missing County,Mingo County
WV,2015,Missing County,Mingo County
WV,2016,Missing County,Mingo County
WV,2017,Missing County,Mingo County
WV,2018,Missing County,Mingo County
WV,2019,Missing County,Mingo County
WV,2020,Missing County,Mingo County
WV,2021,Missing County,Mingo County
WV,2022,Missing County,Mingo County
WV,2023,Missing County,Mingo County
WY,2006,Missing County,
WY,2007,Missing County,
WY,2008,Missing County,
WY,2009,Missing County,
WY,2010,Missing County,
WY,2011,Missing County,
WY,2012,Missing County,
WY,2013,Missing County,
WY,2014,Missing County,
WY,2015,Missing County,
WY,2016,Missing County,
WY,2017,Missing County,
WY,2018,Missing County,
WY,2019,Missing County,
WY,2020,Missing County,
WY,2021,Missing County,
WY,2022,Missing County,
WY,2023,Missing County,
